persona	topic	slot	file
corporate_managers	adhd_focus	HOOK	CANONICAL.txt
corporate_managers	adhd_focus	HOOK	locales
corporate_managers	adhd_focus	comparison	CANONICAL.txt
corporate_managers	adhd_focus	comparison	locales
corporate_managers	adhd_focus	false_alarm	CANONICAL.txt
corporate_managers	adhd_focus	false_alarm	locales
corporate_managers	adhd_focus	overwhelm	CANONICAL.txt
corporate_managers	adhd_focus	overwhelm	locales
corporate_managers	adhd_focus	shame	CANONICAL.txt
corporate_managers	adhd_focus	shame	locales
corporate_managers	adhd_focus	watcher	CANONICAL.txt
corporate_managers	adhd_focus	watcher	locales
corporate_managers	anchored	PERMISSION	CANONICAL.txt
corporate_managers	anchored	PERMISSION	locales
corporate_managers	anchored	PIVOT	CANONICAL.txt
corporate_managers	anchored	PIVOT	locales
corporate_managers	anchored	STORY	CANONICAL.txt
corporate_managers	anchored	STORY	locales
corporate_managers	anchored	TAKEAWAY	CANONICAL.txt
corporate_managers	anchored	TAKEAWAY	locales
corporate_managers	anchored	THREAD	CANONICAL.txt
corporate_managers	anchored	THREAD	locales
corporate_managers	anchored	anxiety_comparison	CANONICAL.txt
corporate_managers	anchored	anxiety_comparison	locales
corporate_managers	anchored	anxiety_false_alarm	CANONICAL.txt
corporate_managers	anchored	anxiety_false_alarm	locales
corporate_managers	anchored	anxiety_grief	CANONICAL.txt
corporate_managers	anchored	anxiety_grief	locales
corporate_managers	anchored	anxiety_overwhelm	CANONICAL.txt
corporate_managers	anchored	anxiety_overwhelm	locales
corporate_managers	anchored	anxiety_shame	CANONICAL.txt
corporate_managers	anchored	anxiety_shame	locales
corporate_managers	anchored	anxiety_spiral	CANONICAL.txt
corporate_managers	anchored	anxiety_spiral	locales
corporate_managers	anchored	anxiety_watcher	CANONICAL.txt
corporate_managers	anchored	anxiety_watcher	locales
corporate_managers	anchored	boundaries_grief	CANONICAL.txt
corporate_managers	anchored	boundaries_grief	locales
corporate_managers	anchored	boundaries_overwhelm	CANONICAL.txt
corporate_managers	anchored	boundaries_overwhelm	locales
corporate_managers	anchored	boundaries_spiral	CANONICAL.txt
corporate_managers	anchored	boundaries_spiral	locales
corporate_managers	anchored	boundaries_watcher	CANONICAL.txt
corporate_managers	anchored	boundaries_watcher	locales
corporate_managers	anchored	burnout_comparison	CANONICAL.txt
corporate_managers	anchored	burnout_comparison	locales
corporate_managers	anchored	burnout_false_alarm	CANONICAL.txt
corporate_managers	anchored	burnout_false_alarm	locales
corporate_managers	anchored	burnout_shame	CANONICAL.txt
corporate_managers	anchored	burnout_shame	locales
corporate_managers	anchored	burnout_spiral	CANONICAL.txt
corporate_managers	anchored	burnout_spiral	locales
corporate_managers	anchored	compassion_fatigue_comparison	CANONICAL.txt
corporate_managers	anchored	compassion_fatigue_comparison	locales
corporate_managers	anchored	compassion_fatigue_false_alarm	CANONICAL.txt
corporate_managers	anchored	compassion_fatigue_false_alarm	locales
corporate_managers	anchored	compassion_fatigue_shame	CANONICAL.txt
corporate_managers	anchored	compassion_fatigue_shame	locales
corporate_managers	anchored	compassion_fatigue_spiral	CANONICAL.txt
corporate_managers	anchored	compassion_fatigue_spiral	locales
corporate_managers	anchored	courage_comparison	CANONICAL.txt
corporate_managers	anchored	courage_comparison	locales
