# slug: warrior_calm_chassis_assembled_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:40:12Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/_provenance.json	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/_provenance.json	4178	001842c44b4fac34537cb07771d4389f39ce8e72a970e64669ab86673f35e907
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/_provenance.md	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/_provenance.md	2190	e1b9e71273c5c3b71db55de1fbbb52bfce20e444b70a00db978cb502f562b1f2
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_001.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_001.png	132	677056cdd16e4b1089d3e046b7545a1c1973e759d9c63494da096bea83957dd7
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_002.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_002.png	131	d862747f35553463cf248d331ca02fa7cb68cc69032395afd9ddadef398d2361
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_003.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_003.png	132	1b22cbb6311836bb0dc4dd733956dd085a7b2dbadc80466927e8bd9533166233
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_006.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_006.png	132	43465b997f09de2a6c1242f7713127dd5295639ada60557776d00b40475e4daf
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_008.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_008.png	132	31df4116363c6e521c579dfa78652c4ba7fb2efe6034ec2ce8906691f442e284
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_011.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_011.png	131	feb8a95466de81ee21695f128eb5dd11bf8cd262fd25b57ccefe917721b18678
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_013.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_013.png	132	677056cdd16e4b1089d3e046b7545a1c1973e759d9c63494da096bea83957dd7
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep001_035.png	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep001_035.png	130	23fa63a53039071696a2d2a714434d56fbb166003892e2042bc30dd982bfa7a2
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/ep_001_from_continuity_strip.jpg	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/ep_001_from_continuity_strip.jpg	132	0610a1369a16248a8bd4839bc441c1421fb4e504a4fcccb25941f5339bada915
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/ep_001_human_readability_proof/gate_report.json	manga/rendered_books/warrior_calm_chassis_assembled/ep_001_human_readability_proof/gate_report.json	2440	6a4e52f1ac8bbd4c75b7b69e094a3e25c9ec8f55cd9f2b35d58851e75afe14ac
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/NOT_FINAL_ART_INTERIM_WIRING_PROOF_ONLY.txt	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/NOT_FINAL_ART_INTERIM_WIRING_PROOF_ONLY.txt	71	a014476c74367df2ab9ff1240f1a6bd909915f59ec97e4fd2fe8022a89400afa
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/RESUME_COMMANDS.sh	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/RESUME_COMMANDS.sh	1763	e926307d3b6894550eeb41f0ab92730e1350e2e90029b1edd3a776981f13c502
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/_provenance.json	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/_provenance.json	7058	a9222d5dbc5a3a71f484f7b8710b14d99c7bcaf6985e81bef94829b50aaf1bba
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/_provenance.md	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/_provenance.md	3347	896f51903c4e1132fc093b6dbb5885a5b647b461e2a2944b428ed0e164dacc44
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/m5_prep_wiring_proof_INTERIM_strip.jpg	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/m5_prep_wiring_proof_INTERIM_strip.jpg	131	60e066e5f4b97f9a9d5b7f49b7f9cad0485ec1661d83482323595d4f9865caa0
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/wire_p1.png	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/wire_p1.png	130	1ac9f313cd63bba1df116da0589e4f0c5723ed36a5f3b86a9770532cb6f60907
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/wire_p2.png	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/wire_p2.png	130	ba717a8f682d655e234296ec881530b2b1d89e7262434c220727f40c86e6b892
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/wire_p3.png	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/wire_p3.png	130	52bd1340eb6532c3045cedaad3829e265e79aca7977dafc8d1f217c7070a98e2
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/wire_p4.png	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/wire_p4.png	130	3c8b59c903f607fe6ef98ddc73b69390d95ad65b0af3ad62ffc2fdfd5f7bd0e9
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/wire_p5.png	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/wire_p5.png	130	e0843c1654502202099ed040b1d75315df128327dbab86ffc365a8e1a4bc9b6a
artifacts/manga/warrior_calm_cultivation__master_wu__en_US__burnout__the_chassis_is_listening/assembled/m5_prep_wiring_proof_INTERIM/wire_p6.png	manga/rendered_books/warrior_calm_chassis_assembled/m5_prep_wiring_proof_INTERIM/wire_p6.png	130	d8784ddc173fdf0afdace1800c647d754fa0d758fd9d649660fae36417a38ad4
