# slug: stillness_press_alarm_assembled_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:39:23Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/FINDINGS.md	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/FINDINGS.md	4669	61251b6e7f55aa57abec7c4fd24ee31dbc103a62ab2c86c3dac65cf8298df791
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/composition_grammar_control_strip.jpg	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/composition_grammar_control_strip.jpg	131	3251171a960da647e1723827dbc650767171076f36b0edef39abc5fada304b21
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/composition_grammar_pilot_strip.jpg	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/composition_grammar_pilot_strip.jpg	131	2e433ae97488f879c2e1ecb4e19dbb27478982b63841f34ea7bc507644e37b0d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/control_illegal_waist_on_room.png	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/control_illegal_waist_on_room.png	132	d3f4d8d4ba5519ef7ff77d251dffbe9256ffcc854f86ea1e1dafa9580ced4375
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/gate_report.json	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/gate_report.json	3664	049f19cd08cd3c7f89fdbcb0a65a292314898d7b60659328f6daee79d4ee5084
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/p1_establishing.png	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/p1_establishing.png	132	683110357eec6fa051ee321624a8197ef0c864eeba75c8c5c15dbd42c7a24f87
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/p2_dialogue_bust.png	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/p2_dialogue_bust.png	132	fd1c5790fb6d77aa7cf8f54ceb50e1cc932952dee6d43da1aa3fbecec1e8f250
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/p3_insert_object.png	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/p3_insert_object.png	132	48ef545ca95447e75078c93492b541e6673082a4da9a27738f93d57830782fc8
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/composition_grammar_pilot/p4_reaction_emotion.png	manga/rendered_books/stillness_press_alarm_assembled/composition_grammar_pilot/p4_reaction_emotion.png	131	80ab0d66d5268a74c243188f720ccd0a88c52b7739d753a8be8a3cd7f0c72df7
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/RESUME_COMMANDS.sh	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/RESUME_COMMANDS.sh	4927	15a29801ae11ac8199d899528c07125d2fa52fc72787f314c067402c2c351cf4
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/_provenance.json	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/_provenance.json	6618	52350886e2bd527d9bbf80ccc8d9fffe832242bc3a0097e12e785e08bc2262ec
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/_provenance.md	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/_provenance.md	3420	4ec4ca2c75b951a06cea958e552da904313d7ab8d96c2b4248e5b0accce2dd71
