# slug: cognitive_clarity_series01_assembled_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:38:39Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/NOT_FINAL_ART_INTERIM_WIRING_PROOF_ONLY.txt	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/NOT_FINAL_ART_INTERIM_WIRING_PROOF_ONLY.txt	71	a014476c74367df2ab9ff1240f1a6bd909915f59ec97e4fd2fe8022a89400afa
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/RESUME_COMMANDS.sh	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/RESUME_COMMANDS.sh	1687	f7fd87162393fb24139f4f9fa7adf3a15fb188ff5defc2ff231445af43eb8453
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/_provenance.json	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/_provenance.json	6678	3b2d87a4d9cea9f5dc9f645e2f915b82329aec0c3ea920c0d28de19c8b18dfe5
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/_provenance.md	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/_provenance.md	3005	c6f633ab8fd15d6dfdae77da50d64e5597d5eabee2898f41f9d97f3ba3639867
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/m5_prep_wiring_proof_INTERIM_strip.jpg	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/m5_prep_wiring_proof_INTERIM_strip.jpg	131	7e5f85e1cc9ec5b5f9548edec59a14729e89edaba7b2c1e9505145482be372ae
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/wire_p1.png	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/wire_p1.png	130	0462c674389b15954fdff9dd4c636370ae124343f220fe7db1cfd7d9d29e92d8
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/wire_p2.png	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/wire_p2.png	130	eb31eadfb8951ed83304988d1676f5d48ab9c78fc3ed7d822ed9c90a70c17a77
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/wire_p3.png	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/wire_p3.png	130	7f36e886989ff480b420254d6c7376751cb1f6895bda2b4cd35b8ee963dadff2
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/wire_p4.png	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/wire_p4.png	130	88af055177d79778feb5b1adf6ba4de7894f70453a10240515c62900400e3f14
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/wire_p5.png	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/wire_p5.png	130	7697b9d8b53def0f16740361b168a99427d3c777a0e277f442b2439717a84d91
artifacts/manga/cognitive_clarity__en_US__psychological_thriller__series01/assembled/m5_prep_wiring_proof_INTERIM/wire_p6.png	manga/rendered_books/cognitive_clarity_series01_assembled/m5_prep_wiring_proof_INTERIM/wire_p6.png	130	f7622f9dfba9349ab14c3af328a5fa9d600772b3ef08496e88e445495824932b
