# slug: stillness_press_alarm_composed_v4_ep_001
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-09T04:02:56Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_001.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_001.png	1882246	fb4fd91083ee9e9237b227816fe1149edc1c53687ed62d281a6d7be17d2e7e90
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_002.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_002.png	2095082	cb9961953545fd052c12c0dd4a103554c7c6c4220dad02d4d528823d7948331a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_003.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_003.png	2052658	54c4ecb9d6ef76d531d23517dc22300237c08d204a8b2ee806e64bef31fb63ab
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_004.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_004.png	2015245	0ce15f6bcf53c776e5606576736c683ba2aa83492edb8eeb9bdfdb142aaf7ed0
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_005.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_005.png	2129954	337db97804a393dc5f66a242da837cb95944a01d214f1fa496f29c2ac8a97d56
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_006.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_006.png	2102203	dbbed99265fddd98cb14b7909788adea7a0bc6719a49d81730cfefecdd061cc2
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_007.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_007.png	2095662	ba210e7d494434d143ec934ae76f5108943d7c13cb892c82e9d9952dcd21bd40
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_008.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_008.png	2055598	0ce6c5900769893ca98ee636d7d13b8c4f3615365ebf2d8af6f3e42d13580c93
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_009.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_009.png	2095662	ba210e7d494434d143ec934ae76f5108943d7c13cb892c82e9d9952dcd21bd40
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_010.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_010.png	2024685	9a5bedab4736bd0c74635f61e6d48e01f90fda8c2c02502fc72aa758e3665a81
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_011.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_011.png	2093228	5aae665d076578a4e31d08917166f442d9956ddfb5c4bcb0eff4306e91210f97
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_012.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_012.png	2018070	9f9e18a3c7b059d3f93c6e87edb30ab89f27480494e23824cc225ae522835b08
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_013.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_013.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
