# slug: stillness_press_alarm_v4_render_cache_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:40:04Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_2b9283d4c387.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_2b9283d4c387.composition.json	839	efa48e5de551e743e811fe85c48c4e91203ec1c7216199d0be07887b21a91a6d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_2b9283d4c387.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_2b9283d4c387.png	132	f611ce72ed9080613e4af0bb4d294a89195e45765c0333477e501d4b9ee4abae
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_2b9283d4c387_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_2b9283d4c387_prompts.json	2105	ffba577f3cee6efb37d9c5f0ea44e95e66c6423be54667e1c5525697619cbb22
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_65a6c4717bb1.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_65a6c4717bb1.composition.json	690	262fbac0fabd78083755f7f3228e8c40fa0804be687db0375be2b3757044b299
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_65a6c4717bb1.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_65a6c4717bb1.png	132	461daaa02ec31d55c35d28293dd1c23ba70510f75e4d66abb23e784bec2f425c
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_65a6c4717bb1_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_65a6c4717bb1_prompts.json	2107	f24425ed06bc0fcc068e70d3bdb406daf76e72c071d4cb70bcba0e9269e5a75a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_68f134e1f995.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_68f134e1f995.composition.json	609	414ce402250570efb1b96447ade45f8b9bba62c29a1e9e54f5f14dfb01ed2b03
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_68f134e1f995.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_68f134e1f995.png	132	0b8d626e7e6e44ae92bbc90e56c867b5d30320d7434aa4c9aed3a74bde5a2bbe
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_68f134e1f995_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_68f134e1f995_prompts.json	2123	7627279ac632df5d8bb12ae8db6848c6777673b834a162f962075c447f87a955
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_f3bc5f4cc41f.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_f3bc5f4cc41f.composition.json	609	cc7dd897e918a98f4536d03082ee1ae388dff00dd2f74c7d3b51ec43c4be6c99
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_f3bc5f4cc41f.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_f3bc5f4cc41f.png	132	0b314bd625e03e2557f9588a2b4e5523bff2b5491d2690ef0e6c6a7027f201cd
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_f3bc5f4cc41f_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_f3bc5f4cc41f_prompts.json	2196	f3e1c5f0003366440142d2375911f29ddd6cf7a9e49bb6a5f4aa497f7ac88ec2
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_f5f1f916e1bb.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_f5f1f916e1bb.composition.json	609	a17e8cbc88f653ff2d5cbd909307e9ac3ac89038fe676f8f747718c83549c3aa
